date,Netflix. Inc,Netflix_x,Netflix Stock,Streaming media,Reed Hastings_x,Open,High,Low,Close,Volume,Dividends,Stock Splits,dow_open,dow_high,dow_low,dow_close,dow_vol,nas_open,nas_high,nas_low,nas_close,nas_vol,Netflix_y,Reed Hastings_y
2021-06-30,0.0,20.5,0.0,0.0,0.0,534.0599975585938,534.3800048828125,526.8200073242188,528.2100219726562,2773400.0,0.0,0.0,34290.73828125,34553.16015625,34245.48046875,34502.51171875,295560000.0,14509.849609375,14526.8095703125,14478.0595703125,14503.9501953125,5264790000.0,15135,1674
2021-07-01,0.0,24.416666666666668,0.0,0.0,0.0,525.719970703125,537.0399780273438,525.719970703125,533.5399780273438,2805400.0,0.0,0.0,34507.3203125,34640.28125,34498.8515625,34633.53125,268280000.0,14493.6904296875,14533.5498046875,14439.400390625,14522.3798828125,4371620000.0,32642,1661
2021-07-02,0.0,24.958333333333332,0.0,0.0,0.0,535.5,538.5399780273438,529.3900146484375,533.97998046875,1975500.0,0.0,0.0,34642.421875,34821.9296875,34613.48828125,34786.3515625,301860000.0,14582.98046875,14649.1103515625,14555.33984375,14639.330078125,3731730000.0,33301,1600
2021-07-03,0.0,34.625,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,34699,1659
2021-07-04,0.0,28.333333333333332,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,34606,1706
2021-07-05,0.0,21.75,0.0,0.0,0.4166666666666667,,,,,,,,,,,,,,,,,,34013,1648
2021-07-06,0.0,28.208333333333332,0.375,0.0,0.0,533.0,542.8599853515625,533.0,541.6400146484375,2775100.0,0.0,0.0,34790.16015625,34814.19921875,34358.421875,34577.37109375,348430000.0,14661.5498046875,14687.0,14529.7998046875,14663.6396484375,4464780000.0,34326,1887
2021-07-07,0.0,23.416666666666668,0.5833333333333334,0.0,0.0,544.239990234375,544.6400146484375,531.6599731445312,535.9600219726562,2722500.0,0.0,0.0,34604.171875,34708.78125,34435.58984375,34681.7890625,302700000.0,14753.41015625,14755.330078125,14580.7900390625,14665.0595703125,4582030000.0,31916,1894
2021-07-08,0.0,22.541666666666668,0.5833333333333334,0.0,0.0,530.9299926757812,535.5,529.0900268554688,530.760009765625,3269000.0,0.0,0.0,34569.01171875,34569.01171875,34145.58984375,34421.9296875,335690000.0,14409.2001953125,14610.0595703125,14371.58984375,14559.7802734375,4550600000.0,32868,1761
2021-07-09,0.0,26.666666666666668,0.0,0.0,0.0,531.0,538.260009765625,528.5800170898438,535.97998046875,2777200.0,0.0,0.0,34457.51171875,34893.71875,34457.51171875,34870.16015625,301750000.0,14578.4296875,14710.2001953125,14552.259765625,14701.919921875,3809040000.0,34000,1639
2021-07-10,0.0,34.166666666666664,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,34384,1685
2021-07-11,0.0,18.708333333333332,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,32826,1505
2021-07-12,0.0,27.291666666666668,0.0,0.0,0.4166666666666667,540.2999877929688,540.6500244140625,532.9199829101562,537.3099975585938,1780700.0,0.0,0.0,34836.75,35014.8984375,34730.1484375,34996.1796875,294800000.0,14743.8603515625,14761.080078125,14672.6298828125,14733.240234375,3864500000.0,32141,1561
2021-07-13,0.0,21.166666666666668,0.0,0.0,0.0,535.760009765625,545.3300170898438,535.760009765625,540.6799926757812,2751600.0,0.0,0.0,34959.9609375,35018.7890625,34876.890625,34888.7890625,322430000.0,14715.1298828125,14803.6796875,14660.1904296875,14677.650390625,4553380000.0,31615,1740
2021-07-14,0.0,19.25,0.0,0.0,0.0,541.010009765625,554.0999755859375,541.010009765625,547.9500122070312,4659500.0,0.0,0.0,34920.828125,35069.1796875,34826.87109375,34933.23046875,344340000.0,14780.900390625,14790.5498046875,14632.9501953125,14644.9501953125,4461730000.0,31492,1700
2021-07-15,0.0,27.458333333333332,0.375,0.0,0.0,553.969970703125,557.5399780273438,538.2000122070312,542.9500122070312,5713900.0,0.0,0.0,34924.80859375,34990.41015625,34762.87109375,34987.01953125,320450000.0,14635.7802734375,14650.3701171875,14451.7998046875,14543.1298828125,4493540000.0,33129,1967
2021-07-16,0.0,25.083333333333332,0.0,0.0,0.0,541.8099975585938,544.0599975585938,527.0499877929688,530.3099975585938,3442100.0,0.0,0.0,35007.94140625,35090.01171875,34647.8203125,34687.8515625,322980000.0,14597.509765625,14623.01953125,14413.3203125,14427.240234375,4048940000.0,32195,1736
2021-07-17,0.0,27.208333333333332,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,33165,1687
2021-07-18,0.0,24.125,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,33062,1748
2021-07-19,0.0,25.5,0.5416666666666666,0.3333333333333333,0.0,526.0499877929688,534.9099731445312,522.239990234375,532.280029296875,3885800.0,0.0,0.0,34528.48046875,34528.48046875,33741.76171875,33962.0390625,440440000.0,14235.98046875,14313.599609375,14178.66015625,14274.98046875,4507040000.0,33204,1860
2021-07-20,0.0,27.0,0.6666666666666666,0.0,0.0,526.0700073242188,536.6400146484375,520.2999877929688,531.0499877929688,6930400.0,0.0,0.0,33981.7890625,34621.7890625,33981.7890625,34511.98828125,387020000.0,14330.4599609375,14555.75,14271.23046875,14498.8798828125,4618980000.0,31461,2107
2021-07-21,0.0,22.875,0.375,0.375,0.0,526.1300048828125,530.989990234375,505.6099853515625,513.6300048828125,11906800.0,0.0,0.0,34556.9609375,34820.23828125,34556.9609375,34798.0,317090000.0,14508.75,14633.1396484375,14498.650390625,14631.9501953125,4075150000.0,31542,2378
2021-07-22,0.0,31.125,0.0,0.0,0.0,510.2099914550781,513.6799926757812,507.0,511.7699890136719,4328100.0,0.0,0.0,34799.6796875,34879.28125,34673.03125,34823.3515625,291610000.0,14652.7197265625,14694.1904296875,14617.8701171875,14684.599609375,3574560000.0,30446,1886
2021-07-23,0.0,23.75,0.375,0.0,0.0,512.1599731445312,517.4099731445312,504.6600036621094,515.4099731445312,3820500.0,0.0,0.0,34855.109375,35095.328125,34855.109375,35061.55078125,314040000.0,14753.0595703125,14846.0595703125,14698.76953125,14836.990234375,3959410000.0,30823,1646
2021-07-24,0.0,26.291666666666668,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,31195,1661
2021-07-25,0.0,29.166666666666668,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,31398,1717
2021-07-26,0.0,24.541666666666668,0.0,0.0,0.0,514.3800048828125,521.1300048828125,509.010009765625,516.489990234375,2254500.0,0.0,0.0,35055.859375,35150.37109375,34950.19140625,35144.30859375,259790000.0,14821.0302734375,14863.650390625,14790.490234375,14840.7099609375,4409960000.0,30067,1718
2021-07-27,0.0,24.916666666666668,0.0,0.0,0.0,518.0800170898438,521.9500122070312,512.0499877929688,518.9099731445312,2759000.0,0.0,0.0,35078.8984375,35078.8984375,34878.0703125,35058.51953125,326610000.0,14807.9501953125,14811.080078125,14503.759765625,14660.580078125,4300000000.0,55507,1804
2021-07-28,0.0,22.083333333333332,0.7083333333333334,0.0,0.0,521.8200073242188,524.469970703125,516.97998046875,519.2999877929688,2390500.0,0.0,0.0,35109.94921875,35116.37109375,34876.83984375,34930.9296875,347170000.0,14715.66015625,14798.8798828125,14645.6298828125,14762.580078125,4235390000.0,27574,1820
2021-07-29,0.0,20.791666666666668,0.0,0.0,0.0,519.9600219726562,520.780029296875,513.7899780273438,514.25,1736000.0,0.0,0.0,34985.98828125,35171.51953125,34985.98828125,35084.53125,222680000.0,14771.169921875,14833.740234375,14761.3798828125,14778.259765625,3904590000.0,27897,2002
2021-07-30,0.0,23.291666666666668,0.0,0.0,0.0,512.6900024414062,519.7899780273438,510.9599914550781,517.5700073242188,2537100.0,0.0,0.0,35013.26171875,35106.30078125,34871.12890625,34935.46875,276410000.0,14615.849609375,14728.7802734375,14615.849609375,14672.6796875,3628750000.0,27909,1774
2021-07-31,0.0,32.25,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,28824,1780
2021-08-01,0.0,36.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,26699,1703
2021-08-02,0.0,20.083333333333332,0.0,0.625,0.0,519.0,519.8499755859375,510.510009765625,515.1500244140625,2096600.0,0.0,0.0,34968.55859375,35192.109375,34808.19921875,34838.16015625,238620000.0,14758.599609375,14770.41015625,14665.669921875,14681.0703125,3738200000.0,29117,1701
2021-08-03,0.0,27.375,0.0,0.0,0.0,514.3900146484375,515.6300048828125,505.3699951171875,510.82000732421875,2579400.0,0.0,0.0,34864.1015625,35120.94140625,34714.328125,35116.3984375,259820000.0,14713.990234375,14762.599609375,14584.08984375,14761.2900390625,4117520000.0,29059,1685
2021-08-04,0.0,27.791666666666668,0.0,0.0,0.0,513.0,517.97998046875,510.3699951171875,517.3499755859375,2039400.0,0.0,0.0,35047.44140625,35047.44140625,34790.62109375,34792.671875,245300000.0,14747.2099609375,14812.3701171875,14734.1201171875,14780.5302734375,4319400000.0,29543,1698
2021-08-05,0.0,30.125,0.5416666666666666,0.0,0.0,517.1300048828125,525.4099731445312,514.02001953125,524.8900146484375,2556700.0,0.0,0.0,34815.609375,35067.5390625,34815.609375,35064.25,216580000.0,14794.080078125,14896.4697265625,14776.0302734375,14895.1201171875,4087320000.0,29125,1719
2021-08-06,0.0,36.458333333333336,0.0,0.0,0.0,524.0,526.8400268554688,519.3900146484375,520.5499877929688,1919800.0,0.0,0.0,35077.44140625,35246.7890625,35077.44140625,35208.51171875,231570000.0,14864.2197265625,14890.1796875,14788.58984375,14835.759765625,4159050000.0,29946,1568
2021-08-07,0.0,42.208333333333336,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,30259,1678
2021-08-08,0.0,45.333333333333336,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,31014,1735
2021-08-09,0.0,34.833333333333336,0.0,0.0,0.4583333333333333,521.1500244140625,522.6699829101562,517.989990234375,519.969970703125,1367800.0,0.0,0.0,35229.671875,35229.671875,35041.23828125,35101.8515625,207850000.0,14855.759765625,14883.8095703125,14802.6904296875,14860.1796875,4095760000.0,30890,1697
2021-08-10,0.0,33.166666666666664,0.0,0.0,0.0,520.0,520.7899780273438,512.969970703125,515.8400268554688,1960500.0,0.0,0.0,35135.171875,35285.16015625,35091.91015625,35264.671875,255040000.0,14887.75,14894.6103515625,14754.48046875,14788.08984375,3978790000.0,29792,1714
2021-08-11,0.0,33.75,0.0,0.0,0.0,517.0,519.5700073242188,509.7699890136719,512.4000244140625,1673900.0,0.0,0.0,35300.890625,35501.16015625,35300.890625,35484.96875,232800000.0,14834.3798828125,14842.5,14692.41015625,14765.1396484375,3980530000.0,31390,1733
2021-08-12,0.0,36.333333333333336,0.0,0.0,0.0,511.8599853515625,513.0,507.20001220703125,510.7200012207031,1685700.0,0.0,0.0,35481.94140625,35510.76953125,35352.53125,35499.8515625,231600000.0,14751.3603515625,14824.3095703125,14698.9404296875,14816.259765625,4020260000.0,30557,1605
2021-08-13,0.0,25.25,0.0,0.4583333333333333,0.0,512.6400146484375,521.4400024414062,511.510009765625,515.9199829101562,2177700.0,0.0,0.0,35551.55859375,35610.5703125,35474.78125,35515.37890625,236790000.0,14825.0703125,14850.6103515625,14797.2197265625,14822.900390625,4038130000.0,29534,1614
2021-08-14,0.0,28.958333333333332,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,28140,1422
2021-08-15,0.0,28.791666666666668,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,28848,1619
2021-08-16,0.0,20.5,0.0,0.0,0.0,515.239990234375,523.3800048828125,512.2999877929688,517.9199829101562,2032800.0,0.0,0.0,35490.828125,35631.19140625,35231.87109375,35625.3984375,292590000.0,14771.5302734375,14794.6796875,14610.01953125,14793.759765625,3953840000.0,30025,1622
2021-08-17,0.0,32.041666666666664,0.0,0.5,0.0,515.469970703125,520.7899780273438,514.2000122070312,518.9099731445312,2309800.0,0.0,0.0,35500.01171875,35500.01171875,35120.30859375,35343.28125,309410000.0,14670.5595703125,14716.9501953125,14550.8798828125,14656.1796875,4151190000.0,29601,1712
2021-08-18,0.0,18.833333333333332,0.4583333333333333,0.0,0.0,520.0,526.3800048828125,518.6500244140625,521.8699951171875,2582000.0,0.0,0.0,35310.19921875,35356.80078125,34943.41015625,34960.69140625,289800000.0,14636.240234375,14697.25,14516.2998046875,14525.91015625,3814120000.0,29704,1688
2021-08-19,0.0,27.916666666666668,0.9583333333333334,0.0,0.0,522.739990234375,548.3900146484375,521.8699951171875,543.7100219726562,7497300.0,0.0,0.0,34874.671875,34997.80859375,34690.25,34894.12109375,333550000.0,14423.16015625,14610.759765625,14423.16015625,14541.7900390625,4172870000.0,29769,1710
2021-08-20,0.0,20.291666666666668,0.0,0.0,0.0,545.0900268554688,551.3900146484375,539.0999755859375,546.8800048828125,3776400.0,0.0,0.0,34917.9609375,35177.26171875,34867.0703125,35120.078125,269320000.0,14571.5302734375,14722.16015625,14571.5302734375,14714.66015625,3864780000.0,28914,1667
2021-08-21,0.0,27.875,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,28341,1622
2021-08-22,0.0,27.041666666666668,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,28429,1736
2021-08-23,0.0,20.083333333333332,0.0,0.0,0.0,545.97998046875,555.5499877929688,543.739990234375,553.3300170898438,2602000.0,0.0,0.0,35160.96875,35428.91015625,35160.96875,35335.7109375,245760000.0,14776.98046875,14963.4697265625,14776.98046875,14942.650390625,3893990000.0,29743,1717
2021-08-24,0.0,20.916666666666668,0.375,0.0,0.0,551.47998046875,555.3099975585938,549.27001953125,553.4099731445312,2109500.0,0.0,0.0,35382.71875,35445.46875,35356.1796875,35366.26171875,228710000.0,14978.1396484375,15034.8896484375,14965.5400390625,15019.7998046875,3792870000.0,29357,1789
2021-08-25,0.0,19.916666666666668,0.0,0.0,0.0,550.1599731445312,552.8400268554688,545.4500122070312,547.5800170898438,2065600.0,0.0,0.0,35388.76953125,35501.140625,35287.62890625,35405.5,237230000.0,15039.0302734375,15059.4296875,15011.580078125,15041.8603515625,3629990000.0,27981,1900
2021-08-26,0.0,17.0,0.0,0.0,0.0,546.1599731445312,552.5999755859375,545.9000244140625,550.1199951171875,1595500.0,0.0,0.0,35449.6796875,35498.44921875,35205.1015625,35213.12109375,239740000.0,15025.169921875,15059.6298828125,14939.5595703125,14945.8095703125,3610970000.0,28496,1777
2021-08-27,0.0,28.083333333333332,0.0,0.0,0.0,551.5999755859375,564.1699829101562,549.25,558.9199829101562,3252600.0,0.0,0.0,35231.109375,35479.1796875,35231.109375,35455.80078125,240990000.0,14969.76953125,15144.48046875,14966.51953125,15129.5,4006310000.0,28296,1609
2021-08-28,0.0,34.0,0.8333333333333334,0.0,0.0,,,,,,,,,,,,,,,,,,28663,1703
2021-08-29,0.0,38.833333333333336,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,32557,1882
2021-08-30,0.0,26.916666666666668,0.9166666666666666,0.0,0.0,557.25,567.1599731445312,556.4500122070312,566.1799926757812,2434800.0,0.0,0.0,35471.80078125,35510.7109375,35374.4609375,35399.83984375,245390000.0,15165.9404296875,15288.080078125,15165.1201171875,15265.8896484375,4034110000.0,40146,2096
2021-08-31,0.0,26.125,0.5416666666666666,0.0,0.0,566.1199951171875,569.47998046875,561.6099853515625,569.1900024414062,2431900.0,0.0,0.0,35391.37890625,35449.7890625,35289.859375,35360.73046875,337240000.0,15262.8798828125,15278.9599609375,15202.669921875,15259.240234375,4170170000.0,28129,1815
2021-09-01,0.0,22.541666666666668,0.0,0.0,0.0,569.0,591.0,569.0,582.0700073242188,5626200.0,0.0,0.0,35387.55078125,35407.37109375,35287.05078125,35312.53125,265520000.0,15308.98046875,15379.5,15302.1103515625,15309.3798828125,4248030000.0,27728,2201
2021-09-02,0.0,25.208333333333332,0.9166666666666666,0.8333333333333334,0.0,583.6799926757812,598.760009765625,583.6799926757812,588.5499877929688,6179900.0,0.0,0.0,35353.05859375,35475.3984375,35348.48046875,35443.8203125,263370000.0,15358.4697265625,15380.0703125,15285.349609375,15331.1796875,4018120000.0,30512,2266
2021-09-03,0.0,24.416666666666668,0.0,0.0,0.0,585.7999877929688,591.8800048828125,583.1400146484375,590.530029296875,2681200.0,0.0,0.0,35401.73046875,35422.7109375,35269.3984375,35369.08984375,221370000.0,15313.41015625,15375.5595703125,15283.669921875,15363.51953125,3692170000.0,46915,2227
2021-09-04,0.0,31.583333333333332,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,37301,2119
2021-09-05,0.0,26.583333333333332,0.0,0.4583333333333333,0.0,,,,,,,,,,,,,,,,,,32794,2020
2021-09-06,0.0,26.875,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,31966,1943
2021-09-07,0.0,23.25,0.0,0.0,0.0,594.6900024414062,613.8499755859375,593.989990234375,606.7100219726562,5821400.0,0.0,0.0,35373.23828125,35373.23828125,35060.8984375,35100.0,289830000.0,15375.98046875,15403.4404296875,15343.2802734375,15374.330078125,3967040000.0,31303,2083
2021-09-08,0.0,22.791666666666668,0.0,0.0,0.0,603.8400268554688,615.5999755859375,595.7100219726562,606.0499877929688,5424500.0,0.0,0.0,35087.44921875,35175.1484375,34925.609375,35031.0703125,261880000.0,15360.349609375,15360.349609375,15206.6103515625,15286.6396484375,4113530000.0,29839,2111
2021-09-09,0.0,23.916666666666668,0.0,0.5833333333333334,0.0,606.469970703125,609.4400024414062,596.5499877929688,597.5399780273438,2954200.0,0.0,0.0,35013.078125,35199.890625,34847.30078125,34879.37890625,261330000.0,15296.0595703125,15352.3798828125,15245.169921875,15248.25,3997250000.0,30014,2165
2021-09-10,0.0,27.041666666666668,0.0,0.0,0.0,598.1599731445312,609.4500122070312,593.6699829101562,598.719970703125,3950800.0,0.0,0.0,34949.58984375,35104.25,34599.609375,34607.71875,333230000.0,15332.919921875,15349.4697265625,15111.3095703125,15115.490234375,4567980000.0,29673,2282
2021-09-11,0.0,35.25,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,29434,1796
2021-09-12,0.0,34.416666666666664,0.0,1.5,0.0,,,,,,,,,,,,,,,,,,30070,2035
2021-09-13,0.0,35.333333333333336,0.0,0.0,0.0,598.5700073242188,598.5700073242188,582.780029296875,589.2899780273438,3062900.0,0.0,0.0,34665.5,34939.1015625,34665.5,34869.62890625,334190000.0,15211.4296875,15215.4404296875,15030.849609375,15105.580078125,4701190000.0,28791,2039
2021-09-14,0.0,20.75,0.0,0.0,0.0,584.8900146484375,587.280029296875,575.5599975585938,577.760009765625,3457000.0,0.0,0.0,34906.8984375,34990.359375,34510.30078125,34577.5703125,325140000.0,15168.4501953125,15181.1904296875,15008.2998046875,15037.759765625,4571950000.0,27990,2115
2021-09-15,0.0,26.125,0.0,0.0,0.0,578.1699829101562,584.6199951171875,575.3699951171875,582.8699951171875,2755600.0,0.0,0.0,34580.94921875,34880.76953125,34522.03125,34814.390625,317490000.0,15071.33984375,15174.3798828125,14984.6796875,15161.5302734375,4446270000.0,29732,2504
2021-09-16,0.0,26.958333333333332,0.0,0.0,0.0,584.2999877929688,587.47998046875,577.719970703125,586.5,1832000.0,0.0,0.0,34810.26953125,34943.55078125,34540.109375,34751.3203125,278270000.0,15120.08984375,15205.5,15047.1396484375,15181.919921875,3681700000.0,28718,1902
2021-09-17,0.0,8.875,0.0,0.0,0.0,587.8499755859375,590.280029296875,580.8499755859375,589.3499755859375,4145100.0,0.0,0.0,34737.859375,34779.859375,34519.62890625,34584.87890625,560630000.0,15163.3603515625,15166.5595703125,14998.73046875,15043.9697265625,6682650000.0,31893,1960
2021-09-18,0.0,20.291666666666668,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,32290,1680
2021-09-19,0.0,33.583333333333336,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,32285,1858
2021-09-20,0.0,29.666666666666668,0.0,0.0,0.0,586.7899780273438,591.530029296875,568.0800170898438,575.4299926757812,3732200.0,0.0,0.0,34459.71875,34459.71875,33613.03125,33970.46875,435780000.0,14758.1396484375,14841.8203125,14530.0703125,14713.900390625,4860630000.0,32797,2063
2021-09-21,0.0,26.75,0.0,0.0,0.9583333333333334,578.3099975585938,581.8800048828125,569.3699951171875,573.1400146484375,2250900.0,0.0,0.0,34025.609375,34313.87890625,33914.01953125,33919.83984375,306970000.0,14803.3603515625,14847.0302734375,14696.4697265625,14746.400390625,4056340000.0,30230,2001
2021-09-22,0.0,32.333333333333336,0.0,0.0,0.0,579.6900024414062,595.6500244140625,579.6900024414062,590.6500244140625,4021800.0,0.0,0.0,34006.87109375,34440.421875,34006.87109375,34258.3203125,296590000.0,14800.58984375,14950.1201171875,14767.009765625,14896.849609375,4229870000.0,30946,2358
2021-09-23,0.0,31.25,0.0,0.0,0.0,590.7899780273438,599.3200073242188,589.1300048828125,593.260009765625,2526200.0,0.0,0.0,34296.30078125,34879.78125,34296.30078125,34764.8203125,283890000.0,14960.0,15085.4404296875,14932.509765625,15052.240234375,4176520000.0,31166,2277
2021-09-24,0.0,17.875,0.0,0.0,0.0,592.5,592.97998046875,583.6400146484375,592.3900146484375,2126200.0,0.0,0.0,34762.30859375,34857.05859375,34648.078125,34798.0,254310000.0,14961.6103515625,15067.5595703125,14946.5703125,15047.7001953125,3972140000.0,33519,1918
2021-09-25,0.0,32.833333333333336,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,35861,1801
2021-09-26,0.0,27.291666666666668,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,37365,2064
2021-09-27,0.0,22.166666666666668,0.0,0.0,0.0,587.9500122070312,593.5800170898438,576.9299926757812,592.6400146484375,2504700.0,0.0,0.0,34739.26953125,35061.12109375,34739.26953125,34869.37109375,289480000.0,14954.1796875,15003.16015625,14864.9599609375,14969.9697265625,4619450000.0,35702,2102
2021-09-28,0.0,25.5,0.0,0.0,0.0,589.0,599.5399780273438,580.1599731445312,583.8499755859375,4431100.0,0.0,0.0,34747.69921875,34798.2109375,34254.6484375,34299.98828125,379020000.0,14787.2099609375,14817.740234375,14539.8798828125,14546.6796875,4954270000.0,34259,2282
