date,Netflix. Inc,Netflix_x,Netflix Stock,Streaming media,Reed Hastings_x,Open,High,Low,Close,Volume,Dividends,Stock Splits,dow_open,dow_high,dow_low,dow_close,dow_vol,nas_open,nas_high,nas_low,nas_close,nas_vol,Netflix_y,Reed Hastings_y
2021-09-29,0.0,25.75,0.0,0.0,0.0,589.010009765625,609.8800048828125,588.010009765625,599.0599975585938,6221000.0,0.0,0.0,34360.078125,34580.421875,34305.9609375,34390.71875,290350000.0,14614.8798828125,14676.6201171875,14493.669921875,14512.4404296875,5246170000.0,33566,2244
2021-09-30,0.0,26.583333333333332,0.0,0.0,0.0,608.0499877929688,619.0,608.0499877929688,610.3400268554688,6612600.0,0.0,0.0,34467.98046875,34557.37109375,33833.3203125,33843.921875,354830000.0,14582.599609375,14632.3603515625,14444.2998046875,14448.580078125,5910550000.0,38084,2666
2021-10-01,0.0,23.666666666666668,0.0,0.0,0.0,604.239990234375,614.989990234375,597.510009765625,613.1500244140625,4090800.0,0.0,0.0,33930.69921875,34490.55859375,33785.5390625,34326.4609375,427580000.0,14494.9296875,14606.8203125,14324.009765625,14566.7001953125,4688550000.0,38666,2290
2021-10-02,0.0,30.958333333333332,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,35239,2207
2021-10-03,0.0,39.291666666666664,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,37910,2320
2021-10-04,0.0,24.833333333333332,0.375,0.0,0.0,613.3900146484375,626.1300048828125,594.6799926757812,603.3499755859375,4995900.0,0.0,0.0,34312.9609375,34410.28125,33821.578125,34002.921875,396860000.0,14493.1201171875,14499.740234375,14181.6904296875,14255.48046875,4539650000.0,36541,2363
2021-10-05,0.0,29.333333333333332,0.0,0.0,0.0,606.9400024414062,640.3900146484375,606.8900146484375,634.8099975585938,9534300.0,0.0,0.0,34035.25,34490.94921875,34035.25,34314.671875,311520000.0,14312.8603515625,14508.650390625,14299.7802734375,14433.830078125,4143190000.0,35877,2452
2021-10-06,0.0,23.666666666666668,0.6666666666666666,0.0,0.0,628.1799926757812,639.8699951171875,626.3599853515625,639.0999755859375,4580400.0,0.0,0.0,34198.9609375,34432.6796875,33854.69140625,34416.98828125,322170000.0,14289.4501953125,14509.5498046875,14259.0703125,14501.91015625,4443760000.0,34016,2427
2021-10-07,0.0,23.625,0.0,0.0,0.0,642.22998046875,646.8400268554688,630.4500122070312,631.8499755859375,3556900.0,0.0,0.0,34509.71875,34975.19140625,34509.71875,34754.94140625,273290000.0,14631.7998046875,14755.7197265625,14615.1396484375,14654.01953125,3936210000.0,33357,2278
2021-10-08,0.0,29.583333333333332,0.5833333333333334,0.0,0.0,634.1699829101562,643.7999877929688,630.8599853515625,632.6599731445312,3272100.0,0.0,0.0,34757.5703125,34842.62109375,34661.94921875,34746.25,238080000.0,14694.7197265625,14699.91015625,14569.6796875,14579.5400390625,3557630000.0,32940,2238
2021-10-09,0.0,40.291666666666664,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,34565,2210
2021-10-10,0.0,39.625,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,34632,2303
2021-10-11,0.0,36.5,0.0,0.0,0.0,633.2000122070312,639.4199829101562,626.780029296875,627.0399780273438,2862500.0,0.0,0.0,34723.7890625,34951.3515625,34486.51171875,34496.05859375,256820000.0,14540.080078125,14665.990234375,14482.6201171875,14486.2001953125,3522230000.0,32751,2539
2021-10-12,0.0,40.125,0.0,0.0,0.0,633.02001953125,637.6599731445312,621.989990234375,624.9400024414062,3227300.0,0.0,0.0,34507.1484375,34611.23828125,34318.94140625,34378.33984375,319010000.0,14539.08984375,14552.7099609375,14441.599609375,14465.919921875,4037030000.0,32766,3084
2021-10-13,0.0,34.083333333333336,0.0,0.0,0.0,632.1799926757812,632.1799926757812,622.0999755859375,629.760009765625,2420300.0,0.0,0.0,34372.7109375,34449.828125,34115.1015625,34377.80859375,316220000.0,14537.169921875,14589.2802734375,14471.8798828125,14571.6396484375,4032440000.0,32622,2733
2021-10-14,0.0,30.416666666666668,0.0,0.0,0.0,632.22998046875,636.8800048828125,626.7899780273438,633.7999877929688,2671700.0,0.0,0.0,34443.21875,34923.828125,34443.21875,34912.55859375,338540000.0,14717.5,14827.5595703125,14699.51953125,14823.4296875,4240520000.0,32710,2896
2021-10-15,0.0,30.083333333333332,0.375,0.0,0.0,638.0,639.4199829101562,625.1599731445312,628.2899780273438,4116900.0,0.0,0.0,35023.62890625,35320.96875,35023.62890625,35294.76171875,327870000.0,14891.240234375,14904.98046875,14847.9599609375,14897.33984375,4473930000.0,31473,3034
2021-10-16,0.0,17.791666666666668,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,35855,2961
2021-10-17,0.0,29.625,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,35823,2908
2021-10-18,0.0,25.166666666666668,0.0,0.0,0.0,632.0999755859375,638.4099731445312,620.5900268554688,637.969970703125,4669100.0,0.0,0.0,35221.01953125,35327.5703125,35035.94140625,35258.609375,312640000.0,14839.740234375,15026.6796875,14833.2802734375,15021.8095703125,4142540000.0,36718,2898
2021-10-19,0.0,23.5,0.0,0.0,0.0,636.969970703125,641.0,632.2999877929688,639.0,7633100.0,0.0,0.0,35325.37109375,35462.6796875,35290.12109375,35457.30859375,278510000.0,15073.1298828125,15137.849609375,15049.73046875,15129.08984375,4443000000.0,32190,2851
2021-10-20,0.0,29.791666666666668,0.3333333333333333,0.0,0.0,625.5700073242188,637.4000244140625,617.1500244140625,625.1400146484375,10622000.0,0.0,0.0,35475.16015625,35669.69140625,35465.7109375,35609.33984375,265750000.0,15160.0,15178.3896484375,15071.150390625,15121.6796875,4086590000.0,33589,4507
2021-10-21,0.0,31.041666666666668,0.0,0.0,0.0,628.8900146484375,654.010009765625,628.6500244140625,653.1599731445312,8437100.0,0.0,0.0,35520.3203125,35612.359375,35442.53125,35603.078125,298390000.0,15104.7998046875,15222.25,15094.1396484375,15215.7001953125,4880390000.0,32457,3443
2021-10-22,0.0,25.166666666666668,0.3333333333333333,0.0,0.0,651.8099975585938,665.4600219726562,651.8099975585938,664.780029296875,6186000.0,0.0,0.0,35607.71875,35765.01953125,35533.94921875,35677.01953125,346290000.0,15158.0703125,15193.009765625,15021.01953125,15090.2001953125,5719760000.0,30474,2388
2021-10-23,0.0,25.916666666666668,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,30734,2049
2021-10-24,0.0,24.041666666666668,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,30207,1954
2021-10-25,0.0,20.666666666666668,0.0,0.0,0.0,663.739990234375,675.8800048828125,657.0700073242188,671.6599731445312,3833500.0,0.0,0.0,35692.62109375,35787.0390625,35629.37109375,35741.1484375,267220000.0,15142.919921875,15259.6298828125,15070.75,15226.7099609375,5677320000.0,29580,2336
2021-10-26,0.0,19.166666666666668,0.0,0.0,0.0,673.760009765625,676.489990234375,662.77001953125,668.52001953125,2904800.0,0.0,0.0,35791.05078125,35892.921875,35734.73046875,35756.87890625,321910000.0,15317.5,15384.0,15198.23046875,15235.7099609375,7035470000.0,30119,2678
2021-10-27,0.0,19.5,0.0,0.0,0.0,669.0,671.4099731445312,661.8499755859375,662.9199829101562,2276900.0,0.0,0.0,35835.4296875,35835.4296875,35490.4296875,35490.69140625,354180000.0,15276.0,15364.5400390625,15235.83984375,15235.83984375,6083210000.0,29488,2619
2021-10-28,0.0,22.166666666666668,0.0,0.0,0.0,670.9500122070312,676.7999877929688,668.030029296875,674.0499877929688,2859400.0,0.0,0.0,35545.41015625,35742.25,35545.41015625,35730.48046875,337400000.0,15304.740234375,15452.2998046875,15290.3095703125,15448.1201171875,5660240000.0,29239,2315
2021-10-29,0.0,13.041666666666666,0.0,0.25,0.0,673.0599975585938,690.969970703125,671.239990234375,690.3099975585938,3825300.0,0.0,0.0,35712.28125,35852.53125,35633.19921875,35819.55859375,399400000.0,15323.2900390625,15504.1201171875,15323.2900390625,15498.3896484375,5310370000.0,28536,1943
2021-10-30,0.0,14.375,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,28134,1816
2021-10-31,0.0,11.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,29783,1918
2021-11-01,0.0,9.166666666666666,0.0,0.0,0.0,689.0599975585938,689.969970703125,676.5399780273438,681.1699829101562,3110900.0,0.0,0.0,35833.6484375,36009.73828125,35797.96875,35913.83984375,292880000.0,15541.259765625,15598.9501953125,15470.8203125,15595.919921875,5239250000.0,28670,2096
2021-11-02,0.0,11.083333333333334,0.20833333333333334,0.0,0.0,683.1099853515625,687.6799926757812,673.8200073242188,677.719970703125,3888600.0,0.0,0.0,35935.109375,36088.80859375,35884.12890625,36052.62890625,304510000.0,15583.98046875,15656.599609375,15569.26953125,15649.599609375,5118540000.0,28514,1984
2021-11-03,0.0,7.583333333333333,0.0,0.0,0.0,677.27001953125,689.3900146484375,677.27001953125,688.2899780273438,2334900.0,0.0,0.0,36059.08984375,36178.51171875,35891.73046875,36157.578125,262540000.0,15658.51953125,15821.5703125,15616.4404296875,15811.580078125,5274520000.0,28673,2022
2021-11-04,0.0,14.75,0.4166666666666667,0.0,0.0,685.8900146484375,685.9400024414062,665.5,668.4000244140625,4865000.0,0.0,0.0,36107.4609375,36168.03125,35986.48046875,36124.23046875,307640000.0,15849.740234375,15966.08984375,15827.66015625,15940.3095703125,5252570000.0,28797,1907
2021-11-05,0.0,20.291666666666668,0.0,0.0,0.0,663.969970703125,665.6400146484375,645.010009765625,645.719970703125,5283500.0,0.0,0.0,36268.75,36484.75,36190.19921875,36327.94921875,344600000.0,16003.5595703125,16053.3896484375,15900.7802734375,15971.58984375,5534130000.0,28269,1755
2021-11-06,0.0,32.25,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,28825,1856
2021-11-07,0.0,36.375,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,31080,2059
2021-11-08,0.0,28.625,0.0,0.0,0.0,650.2899780273438,656.0,643.7899780273438,651.4500122070312,2887500.0,0.0,0.0,36416.4609375,36565.73046875,36334.421875,36432.21875,284400000.0,15995.7197265625,16038.23046875,15961.8095703125,15982.3603515625,5620280000.0,27050,1978
2021-11-09,0.0,26.25,0.0,0.0,0.0,653.7000122070312,660.5,650.52001953125,655.989990234375,2415600.0,0.0,0.0,36404.53125,36416.98046875,36173.0703125,36319.98046875,258020000.0,16024.1298828125,16035.2099609375,15836.6796875,15886.5400390625,5531330000.0,28956,2344
2021-11-10,0.0,35.25,0.0,0.0,0.0,653.010009765625,660.3300170898438,642.1099853515625,646.9099731445312,2405800.0,0.0,0.0,36299.25,36346.609375,36009.5,36079.94140625,278390000.0,15753.83984375,15867.240234375,15543.6796875,15622.7099609375,5336480000.0,26265,2327
2021-11-11,0.0,27.458333333333332,0.0,0.0,0.0,650.239990234375,665.8200073242188,649.7100219726562,657.5800170898438,2868300.0,0.0,0.0,36038.78125,36108.171875,35915.26953125,35921.23046875,270320000.0,15752.080078125,15768.0302734375,15695.76953125,15704.2802734375,4520600000.0,24806,2145
2021-11-12,0.0,27.625,0.5833333333333334,0.0,0.0,660.010009765625,683.3400268554688,653.8200073242188,682.6099853515625,4198400.0,0.0,0.0,35963.78125,36147.62890625,35934.58984375,36100.30859375,293180000.0,15752.6201171875,15874.5703125,15705.3798828125,15860.9599609375,5412870000.0,27699,2113
2021-11-13,0.0,38.916666666666664,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,33912,2036
2021-11-14,0.0,31.75,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,33833,2274
2021-11-15,0.0,36.041666666666664,0.0,0.0,0.0,681.239990234375,685.260009765625,671.489990234375,679.3300170898438,2872200.0,0.0,0.0,36128.828125,36236.0703125,36031.78125,36087.44921875,280660000.0,15894.8203125,15918.4501953125,15778.3095703125,15853.849609375,4978040000.0,33967,1931
2021-11-16,0.0,26.791666666666668,0.0,0.0,0.0,678.27001953125,688.3599853515625,676.9000244140625,687.4000244140625,2077400.0,0.0,0.0,36076.1796875,36316.609375,36076.1796875,36142.21875,308290000.0,15840.3203125,15989.6103515625,15825.0,15973.8603515625,5441150000.0,27848,1825
2021-11-17,0.0,31.583333333333332,0.0,0.0,0.0,690.0,700.989990234375,686.0900268554688,691.6900024414062,2732800.0,0.0,0.0,36159.69921875,36159.69921875,35909.48046875,35931.05078125,358310000.0,15973.6201171875,15998.5703125,15909.3896484375,15921.5703125,5024540000.0,31531,1824
2021-11-18,0.0,28.875,0.0,0.0,0.0,691.6099853515625,691.739990234375,679.739990234375,682.02001953125,2012900.0,0.0,0.0,35901.69140625,35952.62890625,35654.390625,35870.94921875,435080000.0,15973.3896484375,16010.8798828125,15848.830078125,15993.7099609375,5361690000.0,30821,1734
2021-11-19,0.0,26.041666666666668,0.0,0.0,0.0,692.3499755859375,694.1599731445312,675.0,678.7999877929688,2613700.0,0.0,0.0,35879.08984375,35879.08984375,35555.37109375,35601.98046875,408840000.0,16042.16015625,16121.1201171875,16017.23046875,16057.4404296875,4849160000.0,31629,1518
2021-11-20,0.0,25.125,0.7083333333333334,0.0,0.0,,,,,,,,,,,,,,,,,,33594,1457
2021-11-21,0.0,29.791666666666668,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,34453,1579
2021-11-22,0.0,31.833333333333332,0.4583333333333333,0.0,0.0,676.02001953125,679.47998046875,656.469970703125,659.2000122070312,2764400.0,0.0,0.0,35631.41015625,35929.66015625,35615.55078125,35619.25,420810000.0,16120.919921875,16212.23046875,15851.0400390625,15854.759765625,5531070000.0,30895,1530
2021-11-23,0.0,23.291666666666668,0.0,0.0,0.0,658.1799926757812,666.4299926757812,646.0499877929688,654.0599975585938,2320200.0,0.0,0.0,35619.921875,35841.51953125,35542.87109375,35813.80078125,392520000.0,15809.5,15895.8603515625,15601.4599609375,15775.1396484375,5412610000.0,26112,1677
2021-11-24,0.0,22.958333333333332,0.375,0.0,0.0,658.010009765625,661.4400024414062,651.0999755859375,658.2899780273438,1867300.0,0.0,0.0,35752.30859375,35825.46875,35591.03125,35804.37890625,280960000.0,15677.8798828125,15848.5595703125,15591.3603515625,15845.23046875,4178630000.0,25719,1557
2021-11-25,0.0,29.125,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,27639,1586
2021-11-26,0.0,27.041666666666668,0.0,0.0,0.0,675.0,676.4099731445312,660.6699829101562,665.6400146484375,2872500.0,0.0,0.0,35366.69140625,35366.69140625,34749.80078125,34899.33984375,324580000.0,15664.3798828125,15731.5400390625,15456.08984375,15491.66015625,3502030000.0,25703,1515
2021-11-27,0.0,32.333333333333336,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,26671,1572
2021-11-28,0.0,31.375,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,26449,1718
2021-11-29,0.0,21.0,0.0,0.4166666666666667,0.0,663.2000122070312,667.989990234375,658.2899780273438,663.8400268554688,2529400.0,0.0,0.0,35017.7109375,35287.91015625,34895.890625,35135.94140625,416040000.0,15719.419921875,15833.1103515625,15644.6103515625,15782.830078125,4800570000.0,26513,1552
2021-11-30,0.0,19.916666666666668,0.0,0.0,0.0,668.2000122070312,675.3800048828125,640.010009765625,641.9000244140625,5608900.0,0.0,0.0,35056.98828125,35056.98828125,34424.44140625,34483.71875,678800000.0,15716.5,15828.2001953125,15451.3896484375,15537.6904296875,6609380000.0,25825,1583
2021-12-01,0.0,16.375,0.0,0.0,0.0,649.47998046875,654.52001953125,617.0700073242188,617.77001953125,3882800.0,0.0,0.0,34678.94140625,35004.640625,34006.98046875,34022.0390625,496000000.0,15752.26953125,15816.8203125,15243.9296875,15254.0498046875,6266020000.0,29057,2313
2021-12-02,0.0,22.5,0.0,0.0,0.0,617.0999755859375,625.3599853515625,612.8800048828125,616.469970703125,3331100.0,0.0,0.0,34076.25,34759.6484375,34076.25,34639.7890625,466900000.0,15181.8203125,15444.5400390625,15150.1201171875,15381.3203125,5390100000.0,30356,4152
2021-12-03,0.0,18.833333333333332,0.0,0.0,0.0,622.75,625.5,594.0,602.1300048828125,4829300.0,0.0,0.0,34692.78125,34801.30859375,34264.5703125,34580.078125,439550000.0,15428.7099609375,15470.3603515625,14931.0595703125,15085.4697265625,5859520000.0,34058,2216
2021-12-04,0.0,30.916666666666668,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,32384,1765
2021-12-05,0.0,30.791666666666668,0.4583333333333333,0.0,0.0,,,,,,,,,,,,,,,,,,31261,1821
2021-12-06,0.0,26.625,0.0,0.0,0.0,606.010009765625,617.2899780273438,601.0,612.6900024414062,3075700.0,0.0,0.0,34633.4296875,35356.75,34633.4296875,35227.03125,416720000.0,15117.6298828125,15281.990234375,14931.6103515625,15225.150390625,5095960000.0,29744,1676
2021-12-07,0.0,21.791666666666668,0.0,0.0,0.0,619.8300170898438,628.8900146484375,611.4000244140625,625.5800170898438,3125200.0,0.0,0.0,35423.98828125,35819.46875,35423.98828125,35719.4296875,474940000.0,15510.91015625,15720.08984375,15507.66015625,15686.919921875,5091220000.0,29186,1776
2021-12-08,0.0,26.0,0.0,0.0,0.0,630.0,632.4600219726562,623.2000122070312,628.0800170898438,2220300.0,0.0,0.0,35716.8515625,35840.51953125,35602.6484375,35754.75,387650000.0,15690.650390625,15792.6396484375,15618.8798828125,15786.990234375,4600800000.0,27196,1546
2021-12-09,0.0,21.166666666666668,0.5,0.0,0.0,627.5800170898438,630.239990234375,610.4400024414062,611.0,2376300.0,0.0,0.0,35722.26171875,35864.23828125,35577.140625,35754.69140625,353020000.0,15720.5400390625,15796.0498046875,15511.1201171875,15517.3701171875,4484230000.0,25989,1470
2021-12-10,0.0,27.5,0.0,0.0,0.0,616.780029296875,617.739990234375,605.8800048828125,611.6599731445312,2748800.0,0.0,0.0,35830.55078125,35982.69140625,35710.4296875,35970.98828125,361200000.0,15629.58984375,15677.599609375,15477.849609375,15630.599609375,4395460000.0,26720,1546
2021-12-11,0.0,33.708333333333336,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,26252,1438
2021-12-12,0.0,29.25,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,27822,1545
2021-12-13,0.0,22.708333333333332,0.0,0.0,0.0,612.0,612.6400146484375,599.52001953125,604.5599975585938,2517900.0,0.0,0.0,35958.9296875,35958.9296875,35609.53125,35650.94921875,441110000.0,15621.26953125,15637.0595703125,15408.25,15413.2802734375,4549170000.0,26308,1503
2021-12-14,0.0,24.083333333333332,0.0,0.0,0.0,598.7100219726562,602.2899780273438,588.1300048828125,597.989990234375,2984500.0,0.0,0.0,35605.73046875,35779.46875,35441.73828125,35544.1796875,440900000.0,15215.9599609375,15317.5498046875,15097.349609375,15237.6396484375,4802460000.0,30438,1723
2021-12-15,0.0,37.125,0.0,0.0,0.0,598.1799926757812,605.6900024414062,584.510009765625,605.0399780273438,2866200.0,0.0,0.0,35549.3515625,35943.83984375,35389.30078125,35927.4296875,424720000.0,15230.7099609375,15575.759765625,15055.23046875,15565.580078125,5318850000.0,29440,1547
2021-12-16,0.0,29.25,0.5833333333333334,0.0,0.0,597.0900268554688,602.8300170898438,588.0,591.0599975585938,3143200.0,0.0,0.0,36036.28125,36189.828125,35778.2109375,35897.640625,473620000.0,15629.080078125,15633.1904296875,15119.490234375,15180.4296875,4890470000.0,27334,1568
2021-12-17,0.0,23.791666666666668,0.0,0.0,0.0,591.6099853515625,593.25,581.739990234375,586.72998046875,4386900.0,0.0,0.0,35800.109375,35800.109375,35284.26171875,35365.44140625,750480000.0,15036.76953125,15288.7802734375,14960.3701171875,15169.6796875,7616320000.0,29766,1487
2021-12-18,0.0,27.875,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,30063,1474
2021-12-19,0.0,37.083333333333336,0.8333333333333334,0.0,0.0,,,,,,,,,,,,,,,,,,29888,1660
2021-12-20,0.0,20.166666666666668,0.0,0.0,0.0,586.4299926757812,602.8800048828125,584.260009765625,593.739990234375,3358400.0,0.0,0.0,35222.12109375,35222.12109375,34665.5,34932.16015625,386590000.0,14933.0,15007.2998046875,14860.0400390625,14980.9404296875,4576750000.0,29610,1594
2021-12-21,0.0,26.541666666666668,0.0,0.0,0.0,597.5399780273438,607.8200073242188,593.8599853515625,604.9199829101562,2319400.0,0.0,0.0,35069.5,35508.9609375,35069.5,35492.69921875,346080000.0,15140.4296875,15349.0595703125,15015.0302734375,15341.08984375,4546230000.0,27723,1656
2021-12-22,0.0,27.875,0.0,0.0,0.0,603.3599853515625,614.8200073242188,602.6300048828125,614.239990234375,2335700.0,0.0,0.0,35491.7109375,35764.671875,35433.12890625,35753.890625,281930000.0,15319.16015625,15525.9697265625,15303.0595703125,15521.8896484375,4080900000.0,27746,1530
2021-12-23,0.0,30.125,0.0,0.0,0.0,616.4000244140625,616.8800048828125,607.5700073242188,614.0900268554688,1621100.0,0.0,0.0,35782.421875,36060.98828125,35782.421875,35950.55859375,247420000.0,15544.7900390625,15697.98046875,15528.91015625,15653.3701171875,3918200000.0,25746,1437
2021-12-24,0.0,27.833333333333332,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,27270,1715
2021-12-25,0.0,28.958333333333332,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,28312,1701
2021-12-26,0.0,27.833333333333332,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,28327,1775
2021-12-27,0.0,20.458333333333332,0.0,0.0,0.0,615.0,615.0,609.25,613.1199951171875,2061500.0,0.0,0.0,35954.48046875,36306.609375,35954.48046875,36302.37890625,244350000.0,15696.830078125,15871.400390625,15696.830078125,15871.259765625,3730120000.0,28913,1851
2021-12-28,0.0,20.416666666666668,0.0,0.0,0.0,614.9500122070312,618.4099731445312,609.6900024414062,610.7100219726562,1882800.0,0.0,0.0,36302.98828125,36527.26171875,36302.98828125,36398.2109375,239090000.0,15895.2001953125,15901.4697265625,15757.0703125,15781.7197265625,3623600000.0,29370,1872
2021-12-29,0.0,23.416666666666668,0.0,0.0,0.0,610.7100219726562,613.97998046875,604.6799926757812,610.5399780273438,1287200.0,0.0,0.0,36421.140625,36571.55078125,36396.19140625,36488.62890625,213480000.0,15794.919921875,15821.8095703125,15679.849609375,15766.2197265625,3694500000.0,28595,1857
2021-12-30,0.0,16.333333333333332,0.0,0.0,0.0,612.989990234375,620.6099853515625,611.239990234375,612.0900268554688,1625100.0,0.0,0.0,36522.48046875,36679.44140625,36372.12890625,36398.078125,205620000.0,15758.98046875,15868.08984375,15729.16015625,15741.5595703125,3732730000.0,29984,1800
2021-12-31,0.0,22.958333333333332,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,26795,1774
